Entity,Code,Year,GDP (constant 2015 US$),time
Afghanistan,,,15672648238,2023
Albania,ALB,2024,15543966722,2024
Algeria,DZA,2024,222243729417,2024
Andorra,AND,2024,3362285466,2024
Angola,AGO,2024,89594220855,2024
Antigua and Barbuda,ATG,2024,1731874615,2024
Argentina,ARG,2024,578834679333,2024
Armenia,ARM,2024,16315127652,2024
Australia,AUS,2024,1665257959985,2024
Austria,AUT,2024,418190370366,2024
Azerbaijan,AZE,2024,59902281351,2024
Bahamas,BHS,2024,13630935977,2024
Bahrain,BHR,2024,41172709122,2024
Bangladesh,BGD,2024,336932927922,2024
Barbados,BRB,2024,5783409906,2024
Belarus,BLR,2024,62030020172,2024
Belgium,BEL,2024,532530656429,2024
Belize,BLZ,2024,2762085934,2024
Benin,BEN,2024,19159972710,2024
Bhutan,,,2743574974,2023
Bolivia,BOL,2024,40047688830,2024
Bosnia and Herzegovina,BIH,2024,21194295295,2024
Botswana,BWA,2024,17489977781,2024
Brazil,BRA,2024,2027676479714,2024
Brunei,BRN,2024,13699261291,2024
Bulgaria,BGR,2024,65023138713,2024
Burkina Faso,BFA,2024,17989191217,2024
Burundi,BDI,2024,3590591566,2024
Cambodia,KHM,2024,38515324291,2024
Cameroon,CMR,2024,43143796434,2024
Canada,CAN,2024,1833284621684,2024
Cape Verde,CPV,2024,2349062342,2024
Central African Rep.,CAF,2024,2079451880,2024
Chad,TCD,2024,18622140346,2024
Chile,CHL,2024,288158504434,2024
China,CHN,2024,18488114837769,2024
Colombia,COL,2024,363510345114,2024
Comoros,COM,2024,1323426672,2024
Congo,COG,2024,10636718190,2024
Costa Rica,CRI,2024,76264229553,2024
C̫te d'Ivoire,CIV,2024,76346667965,2024
Croatia,HRV,2024,68707509493,2024
Cuba,,,81915873064,2023
Cyprus,CYP,2024,31017134702,2024
Czechia,CZE,2024,222480870567,2024
Dem. Rep. Congo,COD,2024,60658948871,2024
Denmark,DNK,2024,377924893185,2024
Djibouti,DJI,2024,3828825224,2024
Dominica,DMA,2024,607279298,2024
Dominican Rep.,DOM,2024,104771210812,2024
East Timor,TLS,2024,1730956215,2024
Ecuador,ECU,2024,108801876280,2024
Egypt,EGY,2024,482189779212,2024
El Salvador,SLV,2024,29062047321,2024
Equatorial Guinea,GNQ,2024,9541952850,2024
Eritrea,,,,2024
Estonia,EST,2024,27502872345,2024
Eswatini,SWZ,2024,4763200252,2024
Ethiopia,ETH,2024,121005590210,2024
Fiji,FJI,2024,5504662278,2024
Finland,FIN,2024,252859096867,2024
France,FRA,2024,2702385011317,2024
Gabon,GAB,2024,16804782297,2024
Gambia,GMB,2024,2076438382,2024
Georgia,GEO,2024,25129167228,2024
Germany,DEU,2024,3683559545240,2024
Ghana,GHA,2024,74695964607,2024
Greece,GRC,2024,224962760462,2024
Greenland,,,2839256686,2023
Grenada,GRD,2024,1193683309,2024
Guatemala,GTM,2024,83989978802,2024
Guinea,GIN,2024,15479007958,2024
Guinea-Bissau,GNB,2024,1730725640,2024
Guyana,GUY,2024,27369534584,2024
Haiti,HTI,2024,13595808327,2024
Honduras,HND,2024,27858556649,2024
Hungary,HUN,2024,158015487624,2024
Iceland,ISL,2024,23448996816,2024
India,IND,2024,3477476264134,2024
Indonesia,IDN,2024,1238236350136,2024
Iran,IRN,2024,529138474367,2024
Iraq,IRQ,2024,192469260104,2024
Ireland,IRL,2024,492370629886,2024
Israel,ISR,2024,417380424316,2024
Italy,ITA,2024,2029012875282,2024
Jamaica,JAM,2024,15082835198,2024
Japan,JPN,2024,4605054526891,2024
Jordan,JOR,2024,46405988481,2024
Kazakhstan,KAZ,2024,244025455462,2024
Kenya,KEN,2024,104575203135,2024
Kiribati,KIR,2024,274669108,2024
Kosovo,OWID_KOS,2024,8965120678,2024
Kuwait,KWT,2024,116887023750,2024
Kyrgyzstan,KGZ,2024,10050558458,2024
Laos,LAO,2024,21168286229,2024
Latvia,LVA,2024,31570906307,2024
Lebanon,,,33686219465,2023
Lesotho,LSO,2024,2314470552,2024
Liberia,LBR,2024,3760763574,2024
Libya,LBY,2024,55429536117,2024
Liechtenstein,,,,2024
Lithuania,LTU,2024,55144866855,2024
Luxembourg,LUX,2024,70421024000,2024
Madagascar,MDG,2024,14492369787,2024
Malawi,MWI,2024,11964445581,2024
Malaysia,MYS,2024,422011432356,2024
Maldives,MDV,2024,6312995521,2024
Mali,MLI,2024,22228532291,2024
Malta,MLT,2024,19221900877,2024
Marshall Islands,MHL,2024,218285536,2024
Mauritania,MRT,2024,8613716581,2024
Mauritius,MUS,2024,14646337854,2024
Mexico,MEX,2024,1349633274638,2024
Micronesia (country),FSM,2024,332441472,2024
Moldova,MDA,2024,9252510449,2024
Monaco,,,8748833912,2023
Mongolia,MNG,2024,16268442809,2024
Montenegro,MNE,2024,5335369922,2024
Morocco,MAR,2024,134538562550,2024
Mozambique,MOZ,2024,20903378790,2024
Myanmar,MMR,2024,63137226234,2024
Namibia,NAM,2024,12224610615,2024
Nauru,NRU,2024,102254748,2024
Nepal,NPL,2024,34982690898,2024
Netherlands,NLD,2024,926182265714,2024
New Caledonia,,,,2024
New Zealand,NZL,2024,221100836865,2024
Nicaragua,NIC,2024,15841222424,2024
Niger,NER,2024,15814402933,2024
Nigeria,NGA,2024,569515294271,2024
North Macedonia,MKD,2024,12008754399,2024
Norway,NOR,2024,443943701526,2024
Oman,OMN,2024,91453585977,2024
Pakistan,PAK,2024,413006704003,2024
Palau,,,219456509,2023
Palestine,PSE,2024,10959600000,2024
Panama,PAN,2024,77385013513,2024
Papua New Guinea,PNG,2024,27203104310,2024
Paraguay,PRY,2024,46015383701,2024
Peru,PER,2024,229642617310,2024
Philippines,PHL,2024,454721721977,2024
Poland,POL,2024,657413741875,2024
Portugal,PRT,2024,240564244984,2024
Puerto Rico,PRI,2024,99027834181,2024
Qatar,QAT,2024,177724600424,2024
Romania,ROU,2024,238241389259,2024
Russia,RUS,2024,1612344875264,2024
Rwanda,RWA,2024,15260942693,2024
Saint Kitts and Nevis,KNA,2024,1036489310,2024
Saint Lucia,LCA,2024,2130856442,2024
Saint Vincent and the Grenadines,VCT,2024,953394361,2024
Samoa,WSM,2024,954498941,2024
San Marino,,,1730866817,2022
Sao Tome and Principe,STP,2024,321609563,2024
Saudi Arabia,SAU,2024,879583643096,2024
Senegal,SEN,2024,28192309478,2024
Serbia,SRB,2024,56488865191,2024
Seychelles,SYC,2024,2012826895,2024
Sierra Leone,SLE,2024,9800852625,2024
Singapore,SGP,2024,408736675576,2024
Slovakia,SVK,2024,107345393746,2024
Slovenia,SVN,2024,55381990841,2024
Solomon Islands,SLB,2024,1589090836,2024
Somalia,SOM,2024,8878930663,2024
South Africa,ZAF,2024,365414753361,2024
South Korea,,,1764487367948,2023
S. Sudan,,,,2024
Spain,ESP,2024,1424805636601,2024
Sri Lanka,LKA,2024,91751304716,2024
Sudan,SDN,2024,29338888294,2024
Suriname,SUR,2024,4653387372,2024
Sweden,SWE,2024,580446460657,2024
Switzerland,CHE,2024,811109937475,2024
Syria,,,15806030725,2023
Tajikistan,TJK,2024,15847607943,2024
Tanzania,TZA,2024,74463225268,2024
Thailand,THA,2024,471105678432,2024
Togo,TGO,2024,8787100467,2024
Tonga,,,492688338,2023
Trinidad and Tobago,TTO,2024,22138889023,2024
Tunisia,TUN,2024,48948478709,2024
Turkey,TUR,2024,1295423120852,2024
Turkmenistan,TKM,2024,59349032299,2024
Tuvalu,,,46855113,2023
Uganda,UGA,2024,49356997179,2024
Ukraine,UKR,2024,78535131746,2024
United Arab Emirates,ARE,2024,462404360915,2024
United Kingdom,GBR,2024,3271966955942,2024
United States of America,USA,2024,22679489969555,2024
Uruguay,URY,2024,64204978531,2024
Uzbekistan,UZB,2024,141462755525,2024
Vanuatu,VUT,2024,883260050,2024
Vietnam,VNM,2024,405742875627,2024
Yemen,,,,2024
Zambia,ZMB,2024,28695824119,2024
Zimbabwe,ZWE,2024,23634169920,2024